/g/g90/mitra3/work/code/automaded_main/statetracker/src/mpi_wrappers.h:779|MPI_Allreduce|*
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/create_atoms.cpp:134|_ZN9LAMMPS_NS11CreateAtoms7commandEiPPc
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/style.h:57|_ZN9LAMMPS_NS5Input15execute_commandEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/input.cpp:187|_ZN9LAMMPS_NS5Input4fileEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/main.cpp:29|main
??:0|__libc_start_main
41,/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:45|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:33|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:110|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:97|_ZN18TransitionsManager14createSnapShotEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:78|_ZN18TransitionsManager22transitionAfterMPICallEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/main_controller.C:162|_Z12afterMPICallPKc|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/mpi_wrappers.h:781|MPI_Allreduce|*
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/create_atoms.cpp:134|_ZN9LAMMPS_NS11CreateAtoms7commandEiPPc
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/style.h:57|_ZN9LAMMPS_NS5Input15execute_commandEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/input.cpp:187|_ZN9LAMMPS_NS5Input4fileEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/main.cpp:29|main
??:0|__libc_start_main
42,/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:45|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:33|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:110|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:97|_ZN18TransitionsManager14createSnapShotEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:41|_ZN18TransitionsManager23transitionBeforeMPICallE13OperationTypeRK9MPIParams|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/main_controller.C:153|_Z13beforeMPICallPKcz|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/mpi_wrappers.h:779|MPI_Allreduce|*
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/atom.cpp:559|_ZN9LAMMPS_NS4Atom10tag_extendEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/create_atoms.cpp:151|_ZN9LAMMPS_NS11CreateAtoms7commandEiPPc
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/style.h:57|_ZN9LAMMPS_NS5Input15execute_commandEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/input.cpp:187|_ZN9LAMMPS_NS5Input4fileEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/main.cpp:29|main
??:0|__libc_start_main
43,/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:45|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:33|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:110|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:97|_ZN18TransitionsManager14createSnapShotEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:78|_ZN18TransitionsManager22transitionAfterMPICallEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/main_controller.C:162|_Z12afterMPICallPKc|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/mpi_wrappers.h:781|MPI_Allreduce|*
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/atom.cpp:559|_ZN9LAMMPS_NS4Atom10tag_extendEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/create_atoms.cpp:151|_ZN9LAMMPS_NS11CreateAtoms7commandEiPPc
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/style.h:57|_ZN9LAMMPS_NS5Input15execute_commandEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/input.cpp:187|_ZN9LAMMPS_NS5Input4fileEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/main.cpp:29|main
??:0|__libc_start_main
44,/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:45|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:33|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:110|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:97|_ZN18TransitionsManager14createSnapShotEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:41|_ZN18TransitionsManager23transitionBeforeMPICallE13OperationTypeRK9MPIParams|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/main_controller.C:153|_Z13beforeMPICallPKcz|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/mpi_wrappers.h:1228|MPI_Scan|*
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/atom.cpp:567|_ZN9LAMMPS_NS4Atom10tag_extendEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/create_atoms.cpp:151|_ZN9LAMMPS_NS11CreateAtoms7commandEiPPc
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/style.h:57|_ZN9LAMMPS_NS5Input15execute_commandEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/input.cpp:187|_ZN9LAMMPS_NS5Input4fileEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/main.cpp:29|main
??:0|__libc_start_main
45,/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:45|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:33|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:110|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:97|_ZN18TransitionsManager14createSnapShotEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:78|_ZN18TransitionsManager22transitionAfterMPICallEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/main_controller.C:162|_Z12afterMPICallPKc|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/mpi_wrappers.h:1230|MPI_Scan|*
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/atom.cpp:567|_ZN9LAMMPS_NS4Atom10tag_extendEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/create_atoms.cpp:151|_ZN9LAMMPS_NS11CreateAtoms7commandEiPPc
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/style.h:57|_ZN9LAMMPS_NS5Input15execute_commandEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/input.cpp:187|_ZN9LAMMPS_NS5Input4fileEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/main.cpp:29|main
??:0|__libc_start_main
46,/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:45|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:33|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:110|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:97|_ZN18TransitionsManager14createSnapShotEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:41|_ZN18TransitionsManager23transitionBeforeMPICallE13OperationTypeRK9MPIParams|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/main_controller.C:153|_Z13beforeMPICallPKcz|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/mpi_wrappers.h:779|MPI_Allreduce|*
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/group.cpp:424|_ZN9LAMMPS_NS5Group5countEi
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/compute_temp.cpp:62|_ZN9LAMMPS_NS11ComputeTemp7recountEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/compute_temp.cpp:55|_ZN9LAMMPS_NS11ComputeTemp4initEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/velocity.cpp:147|_ZN9LAMMPS_NS8Velocity6createEiPPc
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/velocity.cpp:113|_ZN9LAMMPS_NS8Velocity7commandEiPPc
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/style.h:70|_ZN9LAMMPS_NS5Input15execute_commandEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/input.cpp:187|_ZN9LAMMPS_NS5Input4fileEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/main.cpp:29|main
??:0|__libc_start_main
47,/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:45|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:33|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:110|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:97|_ZN18TransitionsManager14createSnapShotEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:78|_ZN18TransitionsManager22transitionAfterMPICallEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/main_controller.C:162|_Z12afterMPICallPKc|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/mpi_wrappers.h:781|MPI_Allreduce|*
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/group.cpp:424|_ZN9LAMMPS_NS5Group5countEi
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/compute_temp.cpp:62|_ZN9LAMMPS_NS11ComputeTemp7recountEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/compute_temp.cpp:55|_ZN9LAMMPS_NS11ComputeTemp4initEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/velocity.cpp:147|_ZN9LAMMPS_NS8Velocity6createEiPPc
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/velocity.cpp:113|_ZN9LAMMPS_NS8Velocity7commandEiPPc
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/style.h:70|_ZN9LAMMPS_NS5Input15execute_commandEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/input.cpp:187|_ZN9LAMMPS_NS5Input4fileEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/main.cpp:29|main
??:0|__libc_start_main
48,/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:45|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:33|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:110|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:97|_ZN18TransitionsManager14createSnapShotEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:41|_ZN18TransitionsManager23transitionBeforeMPICallE13OperationTypeRK9MPIParams|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/main_controller.C:153|_Z13beforeMPICallPKcz|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/mpi_wrappers.h:779|MPI_Allreduce|*
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/group.cpp:424|_ZN9LAMMPS_NS5Group5countEi
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/velocity.cpp:525|_ZN9LAMMPS_NS8Velocity13zero_momentumEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/velocity.cpp:309|_ZN9LAMMPS_NS8Velocity6createEiPPc
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/velocity.cpp:113|_ZN9LAMMPS_NS8Velocity7commandEiPPc
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/style.h:70|_ZN9LAMMPS_NS5Input15execute_commandEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/input.cpp:187|_ZN9LAMMPS_NS5Input4fileEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/main.cpp:29|main
??:0|__libc_start_main
49,/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:45|_ZN9Backtrace15getGNUBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/backtrace.C:33|_ZN9Backtrace12getBacktraceEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:110|_ZN18TransitionsManager10buildStateEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:97|_ZN18TransitionsManager14createSnapShotEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/transitions.C:78|_ZN18TransitionsManager22transitionAfterMPICallEv|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/main_controller.C:162|_Z12afterMPICallPKc|*
/g/g90/mitra3/work/code/automaded_main/statetracker/src/mpi_wrappers.h:781|MPI_Allreduce|*
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/group.cpp:424|_ZN9LAMMPS_NS5Group5countEi
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/velocity.cpp:525|_ZN9LAMMPS_NS8Velocity13zero_momentumEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/velocity.cpp:309|_ZN9LAMMPS_NS8Velocity6createEiPPc
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/velocity.cpp:113|_ZN9LAMMPS_NS8Velocity7commandEiPPc
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/style.h:70|_ZN9LAMMPS_NS5Input15execute_commandEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/input.cpp:187|_ZN9LAMMPS_NS5Input4fileEv
/g/g90/mitra3/work/LAMMPS/lammps-22Jun07/src/Obj_g++/main.cpp:29|main
??:0|__libc_start_main
50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,
